Date : 2023-10-13 23:15:58
Directory : /home/kangyucheng/Documents/CODE/Slic3r_new/src
Total : 215 files,  99793 codes, 14316 comments, 17481 blanks, all 131590 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SLAPrint.cpp                  | C++      |        262 |         38 |         52 |        352 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SLAPrint.hpp                  | C++      |         46 |          0 |         12 |         58 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SVG.cpp                       | C++      |        305 |          1 |         43 |        349 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SVG.hpp                       | C++      |         78 |          1 |         18 |         97 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SimplePrint.cpp               | C++      |         36 |          6 |         12 |         54 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SimplePrint.hpp               | C++      |         24 |          0 |          8 |         32 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SlicingAdaptive.cpp           | C++      |        124 |         33 |         27 |        184 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SlicingAdaptive.hpp           | C++      |         27 |          3 |          9 |         39 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SupportMaterial.cpp           | C++      |        867 |        198 |        171 |      1,236 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SupportMaterial.hpp           | C++      |        117 |         14 |         39 |        170 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Surface.cpp                   | C++      |         42 |          0 |         11 |         53 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Surface.hpp                   | C++      |        153 |          6 |         23 |        182 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SurfaceCollection.cpp         | C++      |        232 |         10 |         29 |        271 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/SurfaceCollection.hpp         | C++      |         68 |          7 |         15 |         90 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/TransformationMatrix.cpp      | C++      |        333 |         14 |         45 |        392 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/TransformationMatrix.hpp      | C++      |         43 |         48 |         33 |        124 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/TriangleMesh.cpp              | C++      |      1,278 |        184 |        208 |      1,670 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/TriangleMesh.hpp              | C++      |        173 |         37 |         55 |        265 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/libslic3r.h                   | C++      |        108 |         19 |         23 |        150 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/miniz_extension.cpp           | C++      |        138 |          5 |         18 |        161 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/miniz_extension.hpp           | C++      |         25 |          0 |         11 |         36 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/utils.cpp                     | C++      |         52 |          2 |          9 |         63 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/utils.hpp                     | C++      |        267 |         61 |         55 |        383 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/miniz/ChangeLog.md                      | Markdown |        128 |          0 |         49 |        177 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/miniz/miniz.c                           | C        |      6,203 |        375 |      1,080 |      7,658 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/miniz/miniz.h                           | C++      |        705 |        417 |        217 |      1,339 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/miniz/readme.md                         | Markdown |         23 |          0 |         14 |         37 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/perlglue.cpp                            | C++      |        553 |         12 |         59 |        624 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/common/shapes.cc               | C++      |        291 |         43 |         31 |        365 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/common/shapes.h                | C++      |        200 |         67 |         56 |        323 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/common/utils.h                 | C++      |         38 |         74 |         13 |        125 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/poly2tri.h                     | C++      |          5 |         30 |          3 |         38 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/advancing_front.cc       | C++      |         67 |         32 |          9 |        108 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/advancing_front.h        | C++      |         60 |         34 |         24 |        118 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/cdt.cc                   | C++      |         32 |         30 |          9 |         71 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/cdt.h                    | C++      |         22 |         65 |         18 |        105 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/sweep.cc                 | C++      |        540 |        154 |        115 |        809 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/sweep.h                  | C++      |         53 |        189 |         43 |        285 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/sweep_context.cc         | C++      |        140 |         37 |         35 |        212 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/poly2tri/sweep/sweep_context.h          | C++      |        101 |         38 |         48 |        187 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/polypartition.cpp                       | C++      |      1,299 |         85 |        180 |      1,564 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/polypartition.h                         | C++      |        147 |        139 |         58 |        344 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/ppport.h                                | C++      |      3,086 |      3,379 |        599 |      7,064 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/tiny_obj_loader.h                       | C++      |      1,737 |        329 |        338 |      2,404 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/xsinit.h                                | C++      |        151 |          5 |         18 |        174 |
| Total                                                                                         |          |     99,793 |     14,316 |     17,481 |    131,590 |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
